id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_acj_comida_category_user,acj_comida.category user,model_acj_comida_category,base.group_user,1,1,1,0
access_acj_comida_category_admin,acj_comida.category admin,model_acj_comida_category,base.group_system,1,1,1,1
access_acj_comida_product_user,acj_comida.product user,model_acj_comida_product,base.group_user,1,1,1,0
access_acj_comida_product_admin,acj_comida.product admin,model_acj_comida_product,base.group_system,1,1,1,1
access_acj_comida_ingredient_user,acj_comida.ingredient user,model_acj_comida_ingredient,base.group_user,1,1,1,0
access_acj_comida_ingredient_admin,acj_comida.ingredient admin,model_acj_comida_ingredient,base.group_system,1,1,1,1
access_acj_comida_order_user,acj_comida.order user,model_acj_comida_order,base.group_user,1,1,1,0
access_acj_comida_order_admin,acj_comida.order admin,model_acj_comida_order,base.group_system,1,1,1,1
access_acj_comida_order_line_user,acj_comida.order_line user,model_acj_comida_order_line,base.group_user,1,1,1,0
access_acj_comida_order_line_admin,acj_comida.order_line admin,model_acj_comida_order_line,base.group_system,1,1,1,1
